============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.17
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.17.0-23-generic root=UUID=fa481065-d9d9-406a-bd33-c7adb4aeb5c9 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9 at 0x7f169803f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 9 (unknown)
  Floppy 1 type  : 11 (unknown)
  HD 0 type      : 02
  HD 1 type      : 08
  HD type 48 data: 2178/1/176 C/H/S, precomp 62528, lz 51857
  HD type 49 data: 49712/80/218 C/H/S, precomp 25603, lz 16622
  DOS base memory: 11802 kB
  Extended memory: 45206 kB (configured), 38048 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7d 18 03 07 00 01 00 ea 08 00 00  "_SM3_}.........."
  I: Bus=0003 Vendor=3554 Product=fa09 Version=0111
  N: Name="CX 2.4G Wireless Receiver System Control"
  P: Phys=usb-0000:05:00.3-1.2/input1
  S: Sysfs=/devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input12
  U: Uniq=
  H: Handlers=kbd event10 
  B: PROP=0
  B: EV=13
  B: KEY=c000 10000000000000 0
  B: MSC=10
  
  I: Bus=0003 Vendor=3554 Product=fa09 Version=0111
  N: Name="CX 2.4G Wireless Receiver Keyboard"
  P: Phys=usb-0000:05:00.3-1.2/input1
  S: Sysfs=/devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input13
  U: Uniq=
  H: Handlers=kbd event11 
  B: PROP=0
  B: EV=100013
  B: KEY=1000000000007 ff800000000007ff 9ebeffcdffefffff febffbffdffffffe
  B: MSC=10
  
  I: Bus=0003 Vendor=3554 Product=fa09 Version=0111
  N: Name="CX 2.4G Wireless Receiver Mouse"
  P: Phys=usb-0000:05:00.3-1.2/input1
  S: Sysfs=/devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.2/5-1.2:1.1/0003:3554:FA09.0003/input/input14
  U: Uniq=
  H: Handlers=mouse2 event12 
  B: PROP=0
  B: EV=17
  B: KEY=1f0000 0 0 0 0
  B: REL=1943
  B: MSC=10
  
  I: Bus=0003 Vendor=046d Product=c542 Version=0111
  N: Name="Logitech Wireless Receiver Mouse"
  P: Phys=usb-0000:05:00.3-1.3/input0
  S: Sysfs=/devices/pci0000:00/0000:00:08.3/0000:05:00.3/usb5/5-1/5-1.3/5-1.3:1.0/0003:046D:C542.0004/input/input15
  U: Uniq=
  H: Handlers=mouse3 event13 
  B: PROP=0
  B: EV=17
  B: KEY=1f0000 0 0 0 0
  B: REL=903
  B: MSC=10
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HD-Audio Generic HDMI/DP,pcm=3"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input16
  U: Uniq=
  H: Handlers=event14 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HD-Audio Generic HDMI/DP,pcm=7"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input17
  U: Uniq=
  H: Handlers=event15 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HD-Audio Generic HDMI/DP,pcm=8"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:08.1/0000:03:00.1/sound/card0/input18
  U: Uniq=
  H: Handlers=event16 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HD-Audio Generic Headphone"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/input19
  U: Uniq=
  H: Handlers=event17 
  B: PROP=0
  B: EV=21
  B: SW=4
  
  I: Bus=0005 Vendor=0000 Product=0000 Version=0000
  N: Name="Redmi Buds 6 Play (AVRCP)"
  P: Phys=84:9e:56:1f:9d:80
  S: Sysfs=/devices/virtual/input/input29
  U: Uniq=
  H: Handlers=kbd event18 
  B: PROP=0
  B: EV=100007
  B: KEY=2fc800 145200000000 0 10300 49e800000c00 e16800000000f f810000010000ffc
  B: REL=0
  
----- /proc/bus/input/devices end -----
bus = 25, name = Lid Switch
  handlers = event0
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Power Button
  handlers = kbd event1
  key = 000000000000800000100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 17, name = AT Translated Set 2 keyboard
  handlers = sysrq kbd event2 leds
  key = 0000000402000007ff803078f800d001feffffdfffcffffffffffffffffffffe
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 25, name = Video Bus
  handlers = kbd event3
  key = 003e000b00000000000000000000000000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 24, name = ASCE1200:00 04F3:32E2 Mouse
  handlers = mouse0 event4
  key = 00000000000300000000000000000000000000000000000000000000000000000000000000000000
  rel = 0000000000001943
  mouse buttons = 2
  mouse wheels = 4
  is_mouse = 1
  is_joystick = 0
bus = 24, name = ASCE1200:00 04F3:32E2 Touchpad
  handlers = mouse1 event5
  key = 000000000000e52000000000000100000000000000000000000000000000000000000000000000000000000000000000
  abs = 02e0800000000003
  mouse buttons = 1
  mouse wheels = 0
  is_mouse = 1
  is_joystick = 0
bus = 25, name = Asus WMI hotkeys
  handlers = rfkill kbd event6
  key = 0400000000000000000100000008000000000004004000000000000000000000000000000000000000000000000000000081606f00900c00c380027801701000000e0000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 3, name = CX 2.4G Wireless Receiver
  handlers = sysrq kbd event7 leds
  key = 0001000000000007ff9f207ac14057fffebeffdfffeffffffffffffffffffffe
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 3, name = CX 2.4G Wireless Receiver
  handlers = event8
  abs = 0000010000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 3, name = CX 2.4G Wireless Receiver Consumer Control
  handlers = kbd event9
  key = 0000003f00033fff000000000000000000000000000000000483ffff17aff32dbfd4444600000000000000000000000100130ff38b17d00000677bfad9415fed019ed680000044000000000010000002
  rel = 0000000000001040
  abs = 0000000100000000
  mouse buttons = 0
  mouse wheels = 2
  is_mouse = 0
  is_joystick = 0
bus = 3, name = CX 2.4G Wireless Receiver System Control
  handlers = kbd event10
  key = 000000000000c00000100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 3, name = CX 2.4G Wireless Receiver Keyboard
  handlers = kbd event11
  key = 0001000000000007ff800000000007ff9ebeffcdffeffffffebffbffdffffffe
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 3, name = CX 2.4G Wireless Receiver Mouse
  handlers = mouse2 event12
  key = 00000000001f00000000000000000000000000000000000000000000000000000000000000000000
  rel = 0000000000001943
  mouse buttons = 5
  mouse wheels = 4
  is_mouse = 1
  is_joystick = 0
bus = 3, name = Logitech Wireless Receiver Mouse
  handlers = mouse3 event13
  key = 00000000001f00000000000000000000000000000000000000000000000000000000000000000000
  rel = 0000000000000903
  mouse buttons = 5
  mouse wheels = 2
  is_mouse = 1
  is_joystick = 0
bus = 0, name = HD-Audio Generic HDMI/DP,pcm=3
  handlers = event14
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HD-Audio Generic HDMI/DP,pcm=7
  handlers = event15
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HD-Audio Generic HDMI/DP,pcm=8
  handlers = event16
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HD-Audio Generic Headphone
  handlers = event17
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 5, name = Redmi Buds 6 Play (AVRCP)
  handlers = kbd event18
  key = 00000000002fc800000014520000000000000000000000000000000000010300000049e800000c00000e16800000000ff810000010000ffc
  rel = 0000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
>> kbd.2: uml
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: AuthenticAMD
  cpu family	: 26
  model		: 96
  model name	: AMD Ryzen AI 7 350 w/ Radeon 860M
  stepping	: 0
  microcode	: 0xb60000e
  cpu MHz		: 623.377
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d amd_lbr_pmc_freeze
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso spectre_v2_user vmscape
  bogomips	: 3992.37
  TLB size	: 192 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 1
  vendor_id	: AuthenticAMD
  cpu family	: 26
  model		: 96
  model name	: AMD Ryzen AI 7 350 w/ Radeon 860M
  stepping	: 0
  microcode	: 0xb60000e
  cpu MHz		: 623.377
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d amd_lbr_pmc_freeze
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso spectre_v2_user vmscape
  bogomips	: 3992.37
  TLB size	: 192 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 2
  vendor_id	: AuthenticAMD
  cpu family	: 26
  model		: 96
  model name	: AMD Ryzen AI 7 350 w/ Radeon 860M
  stepping	: 0
  microcode	: 0xb60000e
  cpu MHz		: 623.377
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 2
  cpu cores	: 8
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d amd_lbr_pmc_freeze
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso spectre_v2_user vmscape
  bogomips	: 3992.37
  TLB size	: 192 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 3
  vendor_id	: AuthenticAMD
  cpu family	: 26
  model		: 96
  model name	: AMD Ryzen AI 7 350 w/ Radeon 860M
  stepping	: 0
  microcode	: 0xb60000e
  cpu MHz		: 623.377
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 3
  cpu cores	: 8
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d amd_lbr_pmc_freeze
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso spectre_v2_user vmscape
  bogomips	: 3992.37
  TLB size	: 192 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 4
  vendor_id	: AuthenticAMD
  cpu family	: 26
  model		: 96
  model name	: AMD Ryzen AI 7 350 w/ Radeon 860M
  stepping	: 0
  microcode	: 0xb60000e
  cpu MHz		: 3515.992
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 4
  cpu cores	: 8
  apicid		: 8
  initial apicid	: 8
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d amd_lbr_pmc_freeze
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso spectre_v2_user vmscape
  bogomips	: 3992.37
  TLB size	: 192 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 5
  vendor_id	: AuthenticAMD
  cpu family	: 26
  model		: 96
  model name	: AMD Ryzen AI 7 350 w/ Radeon 860M
  stepping	: 0
  microcode	: 0xb60000e
  cpu MHz		: 623.377
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 5
  cpu cores	: 8
  apicid		: 10
  initial apicid	: 10
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d amd_lbr_pmc_freeze
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso spectre_v2_user vmscape
  bogomips	: 3992.37
  TLB size	: 192 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 6
  vendor_id	: AuthenticAMD
  cpu family	: 26
  model		: 96
  model name	: AMD Ryzen AI 7 350 w/ Radeon 860M
  stepping	: 0
  microcode	: 0xb60000e
  cpu MHz		: 623.377
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 6
  cpu cores	: 8
  apicid		: 12
  initial apicid	: 12
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d amd_lbr_pmc_freeze
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso spectre_v2_user vmscape
  bogomips	: 3992.37
  TLB size	: 192 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 7
  vendor_id	: AuthenticAMD
  cpu family	: 26
  model		: 96
  model name	: AMD Ryzen AI 7 350 w/ Radeon 860M
  stepping	: 0
  microcode	: 0xb60000e
  cpu MHz		: 623.377
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 7
  cpu cores	: 8
  apicid		: 14
  initial apicid	: 14
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
